path,title,image,description,lastModified
/,About DDT | Services | Digital transformation,/media_174e3e1a2ea13297a33d07d684a725d4cbbe7b902.png?width=1200&format=pjpg&optimize=medium,"Meet Tom Cranstoun and Digital Domain Technologies (DDT), your go-to experts for AEM consulting. With many years of experience, Tom, ""The AEM Guy,"" leads a team offering tailored AEM solutions, including architecture, technical guidance, and innovation roadmapping.",1765370665
/blogs/adobe-franklin-revolutionizing-content-management,Adobe EDS: Revolutionising Content Management,/blogs/media_137bdc1688d0b50d1451b0e0d519319a94bb0314d.jpeg?width=1200&format=pjpg&optimize=medium,"In digital publishing, the quest for the ideal content management system (CMS) is ongoing. Subject Matter Experts create original content with word processors and spreadsheets, ...",1731000353
/blogs/ddt/a-guide-to-ai-optimization-an-update,A guide to AI Optimization - an update,/blogs/ddt/media_15d4fcac3b0b1239c4145ac45d6b216c6f39a8bb9.png?width=1200&format=pjpg&optimize=medium,An article describing updates in AI Optimization,1732106061
/blogs/ddt/a-managers-guide-to-document-authoring-with-edge-delivery-services,A manager’s guide to Document Authoring with Edge Delivery Services,/blogs/ddt/media_13cd1a6707e9b077826a405fed46b2f3c60bbae7a.jpg?width=1200&format=pjpg&optimize=medium,A web page describing how Edge Delivery Services works,1749485310
/blogs/ddt/adobe-eds-revolutionizing-content-management,Adobe EDS: Revolutionising Content Management,/blogs/ddt/media_137bdc1688d0b50d1451b0e0d519319a94bb0314d.jpg?width=1200&format=pjpg&optimize=medium,"In digital publishing, the quest for the ideal content management system (CMS) is ongoing. Content Authors actually dislike CMS systems. The Content team receives original ...",1749485310
/blogs/ddt/aem-development-with-ai,AEMaaCS Development with AI: My Journey with Cline,,I'm sharing an exciting development that's transforming how I approach development as a non-traditional AEM developer.,1731345459
/blogs/ddt/ai-generated-code,AI-Generated Code,/blogs/ddt/media_107ec17c46e9e61d881724559b7c8ff7d5ff53982.png?width=1200&format=pjpg&optimize=medium,This is AI-generated code from a one-shot prompt,1725541413
/blogs/ddt/ai-powered-development,AI-Powered Development,/blogs/ddt/media_1072b12c4580da4057cdc38d91cc2ecfb636072d6.png?width=1200&format=pjpg&optimize=medium,An article explaining a recent presentation,1726514002
/blogs/ddt/building-the-ai-native-web-with-eds,"Building the AI-Native Web with EDS, llms.txt",/default-meta-image.png?width=1200&format=pjpg&optimize=medium,"Jeremy Howard's llms.txt is a proposed standard https://llmstxt.org/#proposal for helping LLMs understand and work with websites and new software at inference time, particularly for projects/tools ...",1732735947
/blogs/ddt/code-expander-block-showcase,Code Expander Block Demo,/blogs/ddt/media_1172203b3684b403431c8a40d8cf69c6aceccca69.png?width=1200&format=pjpg&optimize=medium,A demonstration of the Code Expander block functionality,1727091669
/blogs/ddt/content-creator-guide-to-document-authoring-with-edge-delivery-services,A Content Creator’s Guide to Document Authoring with Edge Delivery Services - Part 1,/blogs/ddt/media_1288801a9d177d7c1918ae0ac4021c87d1940b97c.png?width=1200&format=pjpg&optimize=medium,This tutorial will guide you through creating a page full of content that engages. An ongoing series for authors,1719430788
/blogs/ddt/content-creator-guide-to-document-authoring-with-edge-delivery-services-part-2,A Content Creator’s Guide to Document Authoring with Edge Delivery Services - Part 2,/blogs/ddt/media_105e442bc7ae4a76650cab7f6bb47416a5e3ea389.png?width=1200&format=pjpg&optimize=medium,This tutorial will guide you through creating a page full of content that engages. An ongoing series for authors,1721906787
/blogs/ddt/content-creator-guide-to-document-authoring-with-edge-delivery-services-part-3,A Content Creator’s Guide to Document Authoring with Edge Delivery Services - Part 3,/blogs/ddt/media_17a147706e8f8e77691492099115c1645e10695a3.png?width=1200&format=pjpg&optimize=medium,This tutorial will guide you through creating a page full of content that engages. An ongoing series for authors,1725796192
/blogs/ddt/developer-guide-to-document-authoring-with-edge-delivery-services-part-0,Developer Guide to Document Authoring with Edge Delivery Services - Part 0,/blogs/ddt/media_179bbd2158f9fa3a6a53bca48d55b8a13bf8e0dcc.png?width=1200&format=pjpg&optimize=medium,This tutorial will guide you through Document Authoring with Adobe Edge Delivery Services. This is an introduction. An ongoing series for developers,1725221604
/blogs/ddt/developer-guide-to-document-authoring-with-edge-delivery-services-part-1,Developer Guide to Document Authoring with Edge Delivery Services - Part 1,/blogs/ddt/media_1d9d96b6449d96d62d720eff7f57510e5b4498d30.png?width=1200&format=pjpg&optimize=medium,"This tutorial will guide you through creating your blocks and amending the HTML provided by Edge Delivery Services to ensure that the page has the look and feel you need, with coding examples. An ongoing series for developers",1725221651
/blogs/ddt/developer-guide-to-document-authoring-with-edge-delivery-services-part-10,Developer Guide to Document Authoring with Edge Delivery Services - Part 10,/blogs/ddt/media_13a9b98de74fe78c8590f31129df2920433f1497f.png?width=1200&format=pjpg&optimize=medium,"Using AI to provide Coding, Review, Documentation, and more",1726943694
/blogs/ddt/developer-guide-to-document-authoring-with-edge-delivery-services-part-11,Developer Guide to Document Authoring with Edge Delivery Services - Part 11,/blogs/ddt/media_10755f6efe9a630f09468903ca8136b6fa26985fd.png?width=1200&format=pjpg&optimize=medium,"Getting AI to document your output., Review its Code, using Cursor, Review its Code, using EDS prompt, Review its Code as a Senior Dev Review its Prompt.",1727813241
/blogs/ddt/developer-guide-to-document-authoring-with-edge-delivery-services-part-2,Developer Guide to Document Authoring with Edge Delivery Services - Part 2,/blogs/ddt/media_19fa2d4025f84bfe045a403f243ea856581a8e274.png?width=1200&format=pjpg&optimize=medium,"This tutorial will guide you through creating your blocks and amending the HTML provided by Edge Delivery Services to ensure that the page has the look and feel you need, with coding examples. Part 2 covers fragments and has more  metadata detail",1725221729
/blogs/ddt/developer-guide-to-document-authoring-with-edge-delivery-services-part-3,Developer Guide to Document Authoring with Edge Delivery Services - Part 3,/blogs/ddt/media_1be6266d75f1dfe4f548567f03126997023212f31.png?width=1200&format=pjpg&optimize=medium,This tutorial will guide you through the use of spreadsheets in Document Authoring with Edge Delivery Services.,1725221795
/blogs/ddt/developer-guide-to-document-authoring-with-edge-delivery-services-part-4,Developer Guide to Document Authoring with Edge Delivery Services - Part 4,/blogs/ddt/media_1ef226910ab0f6223b29f73f09a8a22480c557fe7.png?width=1200&format=pjpg&optimize=medium,"This tutorial will guide you through the use of Document Authoring with Edge Delivery Services, creating a SPA App.",1725221843
/blogs/ddt/developer-guide-to-document-authoring-with-edge-delivery-services-part-5,Developer Guide to Document Authoring with Edge Delivery Services - Part 5,/blogs/ddt/media_16570a6e0424a32e57fa85efdbbda3c2c3533e303.png?width=1200&format=pjpg&optimize=medium,This tutorial will guide you through the use of Document Authoring with Edge Delivery Services. To create a React App that works with Edge Delivery Services,1725221887
/blogs/ddt/developer-guide-to-document-authoring-with-edge-delivery-services-part-6,Developer Guide to Document Authoring with Edge Delivery Services - Part 6,/blogs/ddt/media_1bcacddad23dbcdc82f54c37352ea624f06fc87ee.png?width=1200&format=pjpg&optimize=medium,This tutorial will guide you through Document Authoring with Edge Delivery Services. Working with Json files and GitHub,1725221935
/blogs/ddt/developer-guide-to-document-authoring-with-edge-delivery-services-part-7,Developer Guide to Document Authoring with Edge Delivery Services - Part 7,/blogs/ddt/media_151efecfe0430ed1e37c7444ca8db86982c28d9a7.png?width=1200&format=pjpg&optimize=medium,"This tutorial will guide you through Document Authoring with Edge Delivery Services. This time, some useful components",1725218398
/blogs/ddt/developer-guide-to-document-authoring-with-edge-delivery-services-part-8,Developer Guide to Document Authoring with Edge Delivery Services - Part 8,/blogs/ddt/media_1819684cff75871771cc8ea01ae1a29fe48227b9c.png?width=1200&format=pjpg&optimize=medium,"This tutorial will guide you through Document Authoring with Edge Delivery Services. This time, using AI with Edge Delivery Services",1725295745
/blogs/ddt/developer-guide-to-document-authoring-with-edge-delivery-services-part-9,Developer Guide to Document Authoring with Edge Delivery Services - Part 9,/blogs/ddt/media_1baaa119c1c4b6af4adccf00624b45b21303d1382.png?width=1200&format=pjpg&optimize=medium,"This tutorial will guide you through Document Authoring with Edge Delivery Services. This time, set up and best practice",1725539551
/blogs/ddt/eds-ai,AI-Powered Development,/blogs/ddt/media_1072b12c4580da4057cdc38d91cc2ecfb636072d6.png?width=1200&format=pjpg&optimize=medium,An article explaining a recent presentation,1726862477
/blogs/ddt/guide-to-aem-development-with-ai,A Guide to AEMaaCS Development with AI,/blogs/ddt/media_1391fcf768401ac610fdec7c9953b5756b74d5fe7.png?width=1200&format=pjpg&optimize=medium,I'm sharing an exciting development that's transforming how I approach development as a non-traditional AEM developer.,1731352385
/blogs/ddt/guide-to-mastering-ai-prompting-the-significance-of-understanding-programming,The Significance of Understanding Programming with AI,/blogs/ddt/media_16de8b14c7de623a15534cfe8a8b28432a9e41249.png?width=1200&format=pjpg&optimize=medium,Guide to Mastering AI Prompting: The Significance of Understanding Programming,1732658930
/blogs/ddt/llm-router,Using Cursor with Local LLM,,An article explaining how to use Cursor with Local LLM. Includes Scripts,1726059166
/blogs/ddt/local-development-with-aem-and-universal-editor,Local Development with AEM and Universal Editor,/blogs/ddt/media_13044e3d963766aca3b0d85134751b57012382df1.png?width=1200&format=pjpg&optimize=medium,Setting up a local development environment for AEM with the Universal Editor.,1726512717
/blogs/ddt/revolutionising-aem-development-with-ai-a-live-demonstration,Revolutionising AEM Edge Delivery Services Development with AI,/default-meta-image.png?width=1200&format=pjpg&optimize=medium,"Welcome, everyone. I'm Tom Cranstoun, an independent Adobe Experience Manager (AEM) Consultant. Today, I'm excited to showcase the transformative power of AI in web development, ...",1725814653
/blogs/ddt/structuring-context-for-effective-ai-development,Structuring Context for Effective AI Development,/blogs/ddt/media_120a069aaacaa85ad73d3baf67b1df4573f5c0af0.png?width=1200&format=pjpg&optimize=medium,"This post will explore the three-tiered structure for creating context in Cursor.ai, ensuring your AI assistant has all the information it needs to be a valuable coding partner.",1726511084
/blogs/ddt/ai/mathematics-behind-ai,Slides for Mathematics behind AI,/blogs/ddt/ai/media_145229c84cef4f9840eb5592c6baf70560321f162.png?width=1200&format=pjpg&optimize=medium,The mathematics behind AI,1743769783
/blogs/ddt/ai/,Toms Blog - AI Index Page,/blogs/ddt/ai/media_1b3ab81670abcf9674aa52372d72fb1a3491b966a.png?width=1200&format=pjpg&optimize=medium,The index page of the AI blogs of a seasoned architect.,1764066528
/blogs/ddt/ai/the-stripped-down-truth-how-ai-actually-works-without-the-fancy-talk,The Stripped-Down Truth -- How AI Actually Works Without the Fancy TalkI,,"The AI community has been hiding the real math behind clever, human-like terminology since the 1950s—all to make the topic seem more interesting and mysterious than it actually is. Let's cut through the jargon and explain what's really happening with these so-called ""intelligent"" systems, especially when it comes to mathematical reasoning.",1744013504
/blogs/ddt/ai/disadvantages-and-problematic-content-in-common-crawl,Disadvantages and Problematic Content in Common Crawl,,"While Common Crawl provides an invaluable resource for researchers and AI developers, it also presents significant challenges and concerns, particularly regarding problematic content. This document examines the disadvantages of using Common Crawl data, with a specific focus on unsafe, pornographic, violent, hate speech, and racist content that may be present in the dataset.",1743868120
/blogs/ddt/ai/does-ai-mean-algorithmic-interpolation,Does AI Mean Algorithmic Interpolation,/blogs/ddt/ai/media_1fa89e7cfa25e27b06ebabbfab19cc67662d9381f.png?width=1200&format=pjpg&optimize=medium,"Artificial intelligence has recently captivated the public imagination with promises of self-driving cars and effortless creative works. However, these impressive results are not products of thought, but rather the result of sophisticated mathematical operations, specifically advanced forms of algorithmic interpolation.",1745424515
/blogs/ddt/ai/the-mathematical-heartbeat-of-ai,The Mathematical Heartbeat of AI,/blogs/ddt/ai/media_1bf46b02b9656ba462d069ab3bb34384c8687d4e8.png?width=1200&format=pjpg&optimize=medium,"Exploring the fundamental mathematical concepts that power artificial intelligence. Euler's number (e) and its role in creating smooth growth patterns, the sigmoid function for binary decisions, ReLU for improved training, and vectorization for language processing. It also explains the softmax function for multi-class classification and how these mathematical building blocks work together in neural networks, emphasizing that understanding these principles is crucial for effectively using and comprehending AI systems",1745425905
/blogs/ddt/ai/how-ai-models-think,Behind the Curtain - How AI Models Think,/blogs/ddt/ai/media_1e34b8e0749c943aff2f2800d1a0a4cdf8c545902.png?width=1200&format=pjpg&optimize=medium,"When we interact with AI language models, we often see only their final responses. But what's happening behind the scenes as these systems process our questions, especially when faced with linguistic ambiguity, wordplay, or jokes? A fascinating series of conversations with two AI models—Phi-4 and Deepseek-r1:70b—offers a glimpse into these internal processes.",1745431103
/blogs/ddt/developer-guide-to-document-authoring-with-edge-delivery-services-appendix,Developer Guide to Document Authoring with Edge Delivery Services - Apendix,/blogs/ddt/media_1343348c59a8a032be2c0f0ffd41cdfc17d7c1b21.png?width=1200&format=pjpg&optimize=medium,Summary of Best Practices for EDS Development,1749485310
/blogs/ddt/five-things-to-do-do-in-york,"Five things to do in York, England",/blogs/ddt/media_19853fc51f96a250e0853c1e5f204851aaeecc73a.png?width=1200&format=pjpg&optimize=medium,A number of posts describing what to do in York England,1745689150
/blogs/ddt/ai/making-llms-txt-work-for-headless-websites,Making LLMs.txt work for Headless Websites,/blogs/ddt/ai/media_18c3d5bc3007b8cebd59063d077d32026d7096e9e.png?width=1200&format=pjpg&optimize=medium,"There's a critical disconnect hiding in plain sight: AI systems can't see your JavaScript-rendered content. While humans experience rich, interactive websites, large language models encounter only empty shells—missing the very information they're designed to analyze. The llms.txt standard offers an innovative solution, but as a September 2024 proposal, most AI systems don't know it exists yet.  Discover how a creative blend of traditional HTML meta tags and modern specifications bridges this gap, ensuring your content remains visible in an AI-mediated world without waiting years for AI systems to catch up.",1745699265
/blogs/ddt/ai/why-modern-web-architecture-confuses-ai,Why Modern Web Architecture Confuses AI,/blogs/ddt/ai/media_101e483d61f70b768da37ddfc9ab6fbd2c8ef42a2.png?width=1200&format=pjpg&optimize=medium,"One significant but often overlooked limitation of current AI systems is their struggle to comprehend modern web architectures, particularly headless implementations that separate content from ...",1747239920
/blogs/ddt/ai/what-is-missing-from-ai-the-blog-post,What's missing from AI - The Blog Post,/blogs/ddt/ai/media_1dd498b90084735fb3cfcd348b09b28f229637f4b.png?width=1200&format=pjpg&optimize=medium,"Despite remarkable progress in artificial intelligence, today's AI systems—particularly Large Language Models—lack several critical capabilities that limit their effectiveness in enterprise settings.  This article describes some of them and offers a pragmatic solution",1746795031
/blogs/ddt/the-adapter-pattern-liberating-your-eds-design,The Adapter Pattern - Liberating your EDS Design,/blogs/ddt/media_1939d5083a575a3f7d254abc9a2be9402d5ff2f98.png?width=1200&format=pjpg&optimize=medium,Using the adapter patter with EDS,1749485310
/blogs/ddt/faq,Edge Delivery Services Developer FAQ,/default-meta-image.png?width=1200&format=pjpg&optimize=medium,,1747164152
/blogs/ddt/ai/a-framework-for-evaluating-ai-confidence,A Framework for Evaluating AI Confidence,/blogs/ddt/ai/media_183e1ce09d2c98a006b6094cde400791716dc8f21.png?width=1200&format=pjpg&optimize=medium,"When interacting with large language models like GPT, ChatGPT, or Claude, we often focus on the answer provided. But beneath the surface of these responses lies a landscape of probability and uncertainty that remains invisible to most users. Understanding this hidden dimension offers valuable insight into the reliability of AI-generated information., This analysis explores a practical method for examining AI confidence at the token level, providing a framework for distinguishing between high-confidence information and potentially problematic claims.  Even if you are not a developer it is am interesting read.",1749485310
/blogs/ddt/ai/complete-guide-to-comfyui-on-mac-installation-configuration-and-troubleshooting,"Complete Guide to ComfyUI on Mac: Installation, Configuration, and Troubleshooting",/blogs/ddt/ai/media_1665020e20a4ee81281389a4f07ecafe2bc45a861.png?width=1200&format=pjpg&optimize=medium,"Complete Guide to ComfyUI on Mac: Installation, Configuration, and Troubleshooting, This document provides a comprehensive walkthrough for installing, configuring, and troubleshooting ComfyUI on macOS. ComfyUI is a powerful and modular node-based interface for Stable Diffusion, offering a flexible and efficient way to create and experiment with generative AI workflows. This guide aims to take you from the initial setup to effectively utilizing ComfyUI's features on your Mac system. We will cover each step in detail, addressing potential issues and providing helpful tips along the way.",1747238894
/blogs/ddt/ai/setting-up-your-mac-for-local-ai-development,Setting Up Your Mac for Local AI Development,,"Recent advancements in AI now allow running advanced machine learning models directly on Apple Silicon Macs. This eliminates reliance on costly cloud services or specialized hardware. This guide provides a comprehensive setup for a local AI development environment on your Mac, enabling work on complex machine learning models privately and without ongoing expenses.",1747239730
/blogs/ddt/ai/english-dominance-in-ai-systems-leaves-other-languages-behind,English Dominance in AI Systems,/blogs/ddt/ai/media_1992f273752214cd0da127431ed03b1ea5ffe26eb.png?width=1200&format=pjpg&optimize=medium,"Artificial intelligence systems aren't just better at English - they're fundamentally English-centric technologies. From their initial training to their latest developments, from how they process prompts to how they ""think"" about problems, AI systems operate within an English-dominant framework that leaves other languages struggling to keep pace.",1747918350
/blogs/ddt/ai/the-digital-language-caste-system,The Digital Language Caste System - How AI Creates Linguistic Apartheid,/blogs/ddt/ai/media_13bb2687557d3f5d0d9c8566c424e425e4507d03d.png?width=1200&format=pjpg&optimize=medium,How artificial intelligence systems are creating a digital hierarchy based on language – and why this transformation is happening faster than most realize,1748434052
