path,title,image,description,lastModified
/blogs/ddt/ai/the-tokenization-trap-how-ai-actually-processes-german,The Tokenization Trap - How AI Actually Processes German,/blogs/ddt/ai/media_19710442a93ab236aa9c5ae98e5b8e398f538209c.png?width=1200&format=pjpg&optimize=medium,Today we're going under the hood to see what happens when AI processes German text. The discovery might shock you: the problem goes beyond having less German training data. It's about fundamental computational approaches built around English assumptions.,1749229017
/blogs/ddt/integrations/vue-js-version-of-slide-viewer-in-gdoc,Vue Js Slide Viewer in GDocs,,Vue Js  Slide Viewer in GDocs,1750851437
/blogs/ddt/integrations/building-a-vuejs-app-with-edge-delivery-services,Building a VueJS app with Edge Delivery Services,/blogs/ddt/integrations/media_18d1032b31cad4b42dbf6fb75b386babc66783be4.png?width=1200&format=pjpg&optimize=medium,This tutorial demonstrates building a Vue.js slide builder app integrated with Adobe Edge Delivery Services. The app dynamically fetches and displays slide content with interactive modal panels.,1749560930
/blogs/ddt/integrations/building-headless-applications-with-edge-delivery-services,Building Headless Applications with Edge Delivery Services,/blogs/ddt/integrations/media_1d3080dc376da61a212e46dc7ff6e6d74f7f386b6.png?width=1200&format=pjpg&optimize=medium,"Edge Delivery Services typically works best for static content delivery, but what if you need something more dynamic? This guide shows how to build a headless Single Page Application while keeping the performance benefits that make Edge Delivery Services attractive. Keeping everything framework-less.",1749574623
/blogs/ddt/ai/the-no-elephants-problem-why-ai-struggles-with-what-not-to-do,"The ""No Elephants"" Problem - Why AI Struggles With What NOT to Do",/blogs/ddt/ai/media_1f87a3e3c90ecbca40f150ac609868b7520523abe.png?width=1200&format=pjpg&optimize=medium,Exploring why AI systems consistently fail at understanding negation and what this reveals about their fundamental limitations,1749581892
/blogs/ddt/integrations/using-web-components-in-adobe-edge-delivery-services-blocks,Using Web Components in Adobe Edge Delivery Services Blocks,/blogs/ddt/integrations/media_12e3953b6b570921984687362a38fab2c804e7a6e.png?width=1200&format=pjpg&optimize=medium,"A comprehensive guide to implementing web components in EDS blocks, featuring advanced Shoelace Card components with glassmorphism effects and modern web development practices.",1750768798
/blogs/ddt/integrations/reactjs-version-of-slide-builder,ReactJS version of slide builder,/default-meta-image.png?width=1200&format=pjpg&optimize=medium,,1749802495
/blogs/ddt/integrations/building-a-react-app-with-edge-delivery-services,Building a React App with Edge Delivery Services,/blogs/ddt/integrations/media_1ff7ca7b2746a1d1e449fa1768be74bacc061689b.png?width=1200&format=pjpg&optimize=medium,"Learn how to integrate React applications with Adobe Edge Delivery Services for modern, component-based content experiences",1749834831
/blogs/ddt/integrations/spectrum-component-as-eds-block-in-gdoc,Spectrum Component Slide Viewer in GDocs,,Spectrum Component  Slide Viewer in GDocs,1750851133
/blogs/ddt/integrations/using-spectrum-components-in-adobe-edge-delivery-services-blocks,Using Spectrum Components in Adobe Edge Delivery Services Blocks,/blogs/ddt/integrations/media_194916694379faba4ba7caf1b33f95518b49f1c18.png?width=1200&format=pjpg&optimize=medium,"Learn how to create dynamic UI components for EDS using Adobe Spectrum Web Components and the query-index.json pattern, with practical examples and testing strategies.",1750065032
/blogs/ddt/integrations/,Toms Blog - AI Index Page,/blogs/ddt/integrations/media_1b3ab81670abcf9674aa52372d72fb1a3491b966a.png?width=1200&format=pjpg&optimize=medium,The index page of the Integrations blogs of a seasoned architect.,1764166997
/blogs/ddt/integrations/fast-eds-development-integration-for-ai,Fast EDS Development with AI - A Local-First Approach,/blogs/ddt/integrations/media_1b2638395452ad5182599faecdc5c7f77a72a79f1.png?width=1200&format=pjpg&optimize=medium,Transform your Adobe Edge Delivery Services workflow with a simple development server that brings AI assistance to EDS development,1750329926
/blogs/ddt/integrations/shoelace-version-of-slide-viewer-in-gdocs,Shoelace Version of Slide Viewer in GDocs,,Shoelace Version of Slide Viewer in GDocs,1750764961
/blogs/ddt/integrations/mastering-eds-block-debugging-a-developer-guide-to-edge-delivery-services,Mastering EDS Block Debugging - A Developer's Guide to Edge Delivery Services,/blogs/ddt/integrations/media_12b7f63309ba42322a04251f64f8ecfbd96977c8a.png?width=1200&format=pjpg&optimize=medium,"Learn systematic approaches to debug Adobe Edge Delivery Services blocks, from basic logging to advanced instrumentation techniques.",1750869543
/blogs/ddt/integrations/the-eds-developer-dilemma-and-how-one-framework-solved-it,The EDS Developer's Dilemma - And How One Framework Solved It,/blogs/ddt/integrations/media_16ccf5a3e8ceade40ed53c2ddedc87912f2c8f9ff.png?width=1200&format=pjpg&optimize=medium,How one framework solves the EDS developer's dilemma - enabling sophisticated components whilst maintaining EDS principles,1752260724
/blogs/ddt/,Tom's Blog Index Page,/blogs/ddt/media_11d998bf1475962480f95655273ea94604c289e40.png?width=1200&format=pjpg&optimize=medium,The index page of the blogs of a seasoned AEM architect,1764067033
/strategic-aem-architecture-why-framework-thinking-beats-feature-chasing,Strategic AEM Architecture - Why Framework Thinking Beats Feature Chasing,/media_152e40043087f2fef65be011e68268314d39c92b8.png?width=1200&format=pjpg&optimize=medium,"Independent AEM consultant offers strategic architecture, AI integration planning, and team mentoring for digital transformation success.",1752229837
/blogs/ddt/ai/you-built-software-for-humans-now-build-it-for-ai,You Built Software for Humans - Now Build It for AI,/blogs/ddt/ai/media_14c95049f3d6a5f18f54651eeed971930c7aa8c0d.png?width=1200&format=pjpg&optimize=medium,Software that works brilliantly for humans often confuses AI assistants completely - and that's becoming a serious business problem.,1753036688
/blogs/ddt/human-centred-ai-in-content-management,Human-Centred AI in Content Management,/blogs/ddt/media_1917bcf2d03eb5cd27deddf02ce728b9b291c22e6.png?width=1200&format=pjpg&optimize=medium,"The post examines why human oversight, strategic thinking, and collaborative decision-making remain essential in AI workflows, using examples like development time reduction and engagement improvements. The key message: companies that thrive will use AI as a powerful assistant that enhances human capabilities whilst keeping people in control of the creative and strategic decisions that matter most., Rather than building systems that push humans aside, the blog advocates for human-centred AI that treats technology as a collaborative partner - one that processes data and suggests solutions while humans provide context, creativity, and final judgment calls.",1757947155
/blogs/ddt/ai/the-flyball-governor-how-victorian-engineering-gave-us-the-language-of-ai,The Flyball Governor - How Victorian Engineering Gave Us the Language of AI,/blogs/ddt/ai/media_12db009dd745ca92c38834068053881e437aa5455.png?width=1200&format=pjpg&optimize=medium,Exploring the surprising connections between steam engine governors and modern AI systems,1762142244
/blogs/ddt/integrations/the-convergence-completing-adobe-s-claude-skills-for-perfect-eds-ai-development,The Convergence - Completing Adobe's Claude Skills for Perfect  EDS AI Development,/blogs/ddt/integrations/media_170c54bda6d2adb4d049181e3d663a35a5b477178.png?width=1200&format=pjpg&optimize=medium,How my comprehensive docs/for-ai provides the missing 90% that makes Adobe's EDS Skills actually work,1762598120
/blogs/ddt/integrations/testing-eds-blocks-with-jupyter-notebooks-a-developer-playground,Testing EDS Blocks with Jupyter Notebooks in VS Code,/blogs/ddt/integrations/media_13b0b7d640e4b5a28eaa0b98b788afaab0d1326e2.png?width=1200&format=pjpg&optimize=medium,Set up a Jupyter notebook environment in Visual Studio Code for testing Adobe Edge Delivery Services blocks interactively with JavaScript.,1762642030
/blogs/ddt/integrations/live-version-of-the-ipynb-blog-post,Live version of the ipynb blog post,/blogs/ddt/integrations/media_1cf35d66302ded54a3647ab2f4f74c2a7cdf32e9f.png?width=1200&format=pjpg&optimize=medium,"How I built a browser-based Jupyter notebook system with zero configuration where each cell imports what it needs and previews appear as overlays, the live version",1763057353
/blogs/ddt/integrations/building-interactive-notebooks-for-eds-a-journey-in-context-aware-design,Building Interactive Notebooks for EDS - A Journey in Context-Aware Design,/blogs/ddt/integrations/media_1cb61fe4f0b10aa4a2c90031827b6f3cff530a0bf.png?width=1200&format=pjpg&optimize=medium,How we built a browser-based Jupyter notebook system with zero configuration where each cell imports what it needs and previews appear as overlays,1763056706
/blogs/ddt/the-hidden-complexities-of-ai-code-modification-a-practical-guide,The Hidden Complexities of AI Code Modification: A Practical Guide,/blogs/ddt/media_1b65c37d4f9120cf1293b3e8b41c5fa878bfbfce9.png?width=1200&format=pjpg&optimize=medium,I'm sharing how to use AI effectively to modify existing code.,1763146208
/blogs/ddt/integrations/living-documentation-browser-based-jupyter-notebooks-for-adobe-eds,Living Documentation - Browser-Based Jupyter Notebooks for Adobe EDS,/blogs/ddt/integrations/media_133ef0709433a72bed660f042f0e52485a5fbae67.png?width=1200&format=pjpg&optimize=medium,Transform static documentation into interactive experiences where anyone can see living documentation that adjusts as you develop,1763649233
/blogs/ddt/integrations/ai-powered-adobe-eds-development,AI-Powered Adobe EDS Development,/blogs/ddt/integrations/media_18433f5062e42df236c5de1a62613fc7ab0268f71.png?width=1200&format=pjpg&optimize=medium,"A comprehensive framework for building sophisticated Adobe EDS components using vanilla JavaScript with zero external dependencies, featuring interactive testing and AI-powered development workflows.",1763233144
/blogs/ddt/integrations/live-jupyter-notebook,Live Jupyter Notebook,/blogs/ddt/integrations/media_18faf1796206a559a283a05893ebeb0e4e7a89439.png?width=1200&format=pjpg&optimize=medium,"Jupyter Notebooks (.ipynb files) are an open-source, web-based application for interactive data science and computing. Their core strength is combining live code, equations, visualisations, and ...",1763550678
/blogs/ddt/ai/when-a-five-year-old-beats-an-ai-at-its-own-game,When a Five-Year-Old Beats an AI at Its Own Game,/blogs/ddt/ai/media_199fe46ce7c566d733917fd72f2184d3131f3a47d.png?width=1200&format=pjpg&optimize=medium,A linguistic puzzle exposes the fundamental difference between pattern matching and genuine understanding.,1764247316
/blogs/ddt/integrations/beyond-static-pages-building-rich-apps-with-edge-delivery-services,Beyond Static Pages - Building Rich Apps with Edge Delivery Services,/blogs/ddt/integrations/media_1f4e3a1d4449e928eb0f8a0b9de8400d015a6c5c5.png?width=1200&format=pjpg&optimize=medium,Discover how Edge Delivery Services enables interactive applications through framework integrations,1764166869
/blogs/ddt/edge-delivery-services-knowledge-hub,Edge Delivery Services Knowledge Hub,/blogs/ddt/media_1db41f21211501260d6ea271bc214a7f20bb32bbb.png?width=1200&format=pjpg&optimize=medium,"This document serves as a comprehensive resource centre for Adobe's Edge Delivery Services (EDS). It provides technical documentation, implementation guides, AI integration strategies and best practices for content creation. The site is intended for developers, content authors, and those seeking guidance on AI integration. It is built on Adobe Edge Delivery Services and a document-based architecture.",1764167201
/blogs/ddt/ai/slide-deck-what-is-missing-from-ai,Slide Deck - What is Missing from AI,/blogs/ddt/ai/media_1f79d139cf990babf27a131d39f3e40b4aa7bb15e.png?width=1200&format=pjpg&optimize=medium,Slide deck exploring the limitations and challenges of current AI systems,1749485310
/blogs/ddt/ai/what-s-missing-from-ai-a-journey-from-hype-to-reality,What's Missing from AI: A Journey from Hype to Reality,/default-meta-image.png?width=1200&format=pjpg&optimize=medium,A narrative exploration of AI's limitations and practical enterprise solutions,1749485310
/blogs/ddt/ai/language-model-training-data-sources-and-preparation-guide,Language Model Training Data: Sources and Preparation Guide,,"High-quality training data is fundamental to successful language model development. This comprehensive guide covers how to acquire, prepare, and manage training data for your language models, with emphasis on leveraging the vast resources available in the Hugging Face ecosystem.",1749485310
/blogs/ddt/ai/how-llms-actually-work,The Mathematical Magic Behind LLMs: How They Actually Work,/default-meta-image.png?width=1200&format=pjpg&optimize=medium,"Large language models (LLMs) like ChatGPT have transformed artificial intelligence, enabling machines to generate coherent text, answer questions, and write code. Behind their seemingly magical ...",1749485310
/blogs/ddt/ai/model-and-dataset-versioning-strategy,Initialize models,,"When working with machine learning models, especially large language models, proper versioning is crucial for reproducibility and tracking changes over time. Here's how to implement ...",1749485310
/blogs/ddt/integrations/ipynbviewer,IpynbViewer,/default-meta-image.png?width=1200&format=pjpg&optimize=medium,,1763048573
/blogs/ddt/integrations/llms,Edge Delivery Services Framework Integrations,/default-meta-image.png?width=1200&format=pjpg&optimize=medium,"Technical blog and portfolio showcasing modern JavaScript framework integrations with Adobe Edge Delivery Services, demonstrating how to build interactive experiences while maintaining performance. From vanilla ...",1750073722
/blogs/ddt/complete-technical-training-for-adobe-eds-blocks,EDS Custom Blocks: Complete AI-Led Technical Training,/blogs/ddt/media_152c727dd613926ac218d93f06aa112b208795373.png?width=1200&format=pjpg&optimize=medium,An Interactive Tutorial for Mastering Adobe Edge Delivery Services Block Development,1751372926
/blogs/ddt/adobe-edge-delivery-services-full-guide-for-devs-architects-and-ai,"Adobe Edge Delivery Services - Full Guide for Devs, Architects and AI",/blogs/ddt/media_1f0bcc0da97654c19b3041fab31210a8f7ffdbdf5.png?width=1200&format=pjpg&optimize=medium,Analysis of Franklin/Edge Delivery Services Document Transformation From Google Doc to HTML: The Transformation Process,1749485310
/blogs/ddt/taming-ai-code-modifications-a-case-study-in-structured-prompting,Taming AI Code Modifications: A Case Study in Structured Prompting,/default-meta-image.png?width=1200&format=pjpg&optimize=medium,"We've all heard the joke in the AI development community: ""Tell AI there's a bug in the code, and it'll fix it... creating two new ...",1749485310
/blogs/ddt/trust-and-verify-when-internet-drama-meets-reality,Trust and Verify: When Internet Drama Meets Reality,/default-meta-image.png?width=1200&format=pjpg&optimize=medium,"I have a confession to make. Last week, I read an article about DeepSeek's ""scary"" terms of service and immediately shared it with my colleagues. ...",1749485310
/blogs/ddt/creating-an-llms-txt,Creating an llms.txt File: A Comprehensive Guide,/blogs/ddt/media_18946a422a672b89ea54eb5730af79c4c574b8097.png?width=1200&format=pjpg&optimize=medium,"The blog post describes the function and content of the llms.txt file. This file guides how Large Language Models (LLMs) interact with website content, including advanced topics like AI behavior, error handling, and human readability. It also details implementation for monitoring, reporting, and response procedures. The text concludes with a complete llms.txt example and additional resources.",1749485310
/blogs/the-ai-tipping-point-a-consultants-takeaways-from-cms-kickoff-2024,The AI Tipping Point: A Consultant's Takeaways from CMS Kickoff 2024,/blogs/media_197d9e1f941f9dd145c6ae0f8ba133683c367b248.jpg?width=1200&format=pjpg&optimize=medium,"As a first-time attendee at the Boye & Company event, I didn't know what to expect. But the speakers and content left me with a ...",1749485310
/blogs/ddt/ai/the-billion-dollar-runtime-that-finally-got-my-attention,The Billion-Dollar Runtime That Finally Got My Attention,/blogs/ddt/ai/media_1ca329a66e826350cf86a7eb6f2db5708e87494bd.png?width=1200&format=pjpg&optimize=medium,Anthropic's acquisition of Bun changes the JavaScript runtime conversation from an interesting experiment to battle-tested infrastructure worth investigating.,1764961978
/blogs/ddt/ai/building-adobe-eds-components-simple-tools-ai-collaboration,"Building Adobe EDS Components - Simple Tools, AI Collaboration",/blogs/ddt/ai/media_1984a9510094bdf423caae96c957dabefc2c04969.png?width=1200&format=pjpg&optimize=medium,"A zero-dependency framework for Adobe Edge Delivery Services development using vanilla JavaScript, detailed documentation, and AI integration.",1765205788
/migrating-adobe-edge-delivery-services-to-cloudflare-a-practical-guide,Migrating Adobe Edge Delivery Services to Cloudflare - A Practical Guide,/media_1f93adcfc88ecf18499c473ff8d23f1b8002708ed.png?width=1200&format=pjpg&optimize=medium,"A practical guide to migrating from Fastly to Cloudflare for Adobe EDS, including setup steps, troubleshooting common errors, and cost savings.",1765279572
/blogs/ddt/integrations/case-study-architecting-testable-cloudflare-workers-for-adobe-eds,Case Study - Architecting Testable Cloudflare Workers for Adobe EDS,/blogs/ddt/integrations/media_138f057ed2a8c1e5f099adf39eead6e7053fbe0ae.png?width=1200&format=pjpg&optimize=medium,"A pattern for building reliable, maintenance-free edge logic for Adobe EDS that makes SEO simple for authors",1765393627
/blogs/ddt/integrations/building-testable-cloudflare-workers,Building Testable Cloudflare Workers,/blogs/ddt/integrations/media_12b8cb2120d04c2ca0bd557e45e745b954c5c44ba.png?width=1200&format=pjpg&optimize=medium,"A two-file pattern for testing Cloudflare Workers using pure functions, eliminating runtime dependencies and complex mocks",1765639426
/blogs/ddt/ai/the-email-command-channel-why-your-ai-setup-is-a-security-problem,The Email Command Channel - Why Your AI Setup Is a Security Problem,/blogs/ddt/ai/media_10e5c1a2cb399d51a2fcfd2c09991f03f0dc6e987.png?width=1200&format=pjpg&optimize=medium,"AI browser extensions inherit your authenticated banking sessions, and email command channels create exploitable vulnerabilities that banks cannot detect.",1766083281
/blogs/ddt/ai/the-platform-race-how-three-tech-giants-launched-agent-commerce-in-seven-days,The Platform Race - How Three Tech Giants Launched Agent Commerce in Seven Days,,"Three major platforms launched AI agent commerce systems in seven days. Google and OpenAI chose open protocols, Microsoft went proprietary. What this means for businesses, developers, and the future of online shopping.",1768221034
/blogs/ddt/ai/the-customers-you-can-t-see-are-already-leaving,The Customers You Can't See Are Already Leaving,,"AI agents are visiting your website right now, attempting purchases on behalf of real customers. When they encounter friction, they don't report errors—they simply leave.",1768342626
/is-the-cms-a-destination-or-a-workflow,Is the CMS a Destination or a Workflow,/media_1f3098f805003892f44dca48ab53dcb94e55ec009.png?width=1200&format=pjpg&optimize=medium,"A look at the evolution of the CMS from a proprietary ""copy-paste"" dashboard to an invisible, document-based workflow powered by the tools your team already uses.",1768387617
/blogs/ddt/ai/your-website-has-invisible-customers-and-they-re-sending-business-to-your-competitors,Your Website Has Invisible Customers - And They're Sending Business to Your Competitors,/blogs/ddt/ai/media_139a97cb12a786a91dad8c58abe37850bd4eef7eb.png?width=1200&format=pjpg&optimize=medium,"Introducing ""The Invisible Users"" - a guide to designing websites that work for AI agents, accessibility, and everyone else.",1768675194
/blogs/mx/content-operations,What is Content Operations,/blogs/mx/media_1e3b0874cd6c6e7518e00576f96dc39dfc75db0fc.png?width=1200&format=pjpg&optimize=medium,"Content Operations, often abbreviated as Content Ops, refers to the set of processes, tools, and strategies employed to manage content lifecycle efficiently across an organization. ...",1769094971
/blogs/ddt/ai/claude-shannon-the-man-behind-the-name,Claude Shannon - The Man Behind the Name,,"How a mathematician from Michigan shaped the foundations of computing, artificial intelligence, and inspired the naming of one of today's most prominent AI systems.",1770149166
/boya-notra-complete-usage-guide,BOYA Notra: Complete Usage Guide,/default-meta-image.png?width=1200&format=pjpg&optimize=medium,"The BOYA Notra is an AI-powered voice recorder designed to capture, transcribe, and organise conversations. Its slim, magnetic design allows it to attach to your ...",1770730888
